SOLMETRIC PVA IV DATA v.,3.0

Measurement Date,11/24/2017
Measurement Time,11:26:54 AM
Sort Index,12
PC Software Revision,3.7.8410
Project File,DSM_Pune_24_Nov_17
Array Location,"Inv2-CB1-020003-Module1"

PVA Measurement Unit MAC Address,00158D00002ED0AC
SolSensor Unit MAC Address,00158D0000229321

,MEASUREMENTS,MODEL PREDICTIONS
32.8741276101525,0.0432614858095945,1.42218360510941
32.8128610506843,0.0412228803915369,1.35264064639648
32.7822430604909,0.0412228803915369,1.35137848464891
32.8128610506843,0.0412228803915369,1.35264064639648
32.8128610506843,0.0412228803915369,1.35264064639648
32.8128916297656,0.0432614858095945,1.41953444561287
32.8128916297656,0.0432614858095945,1.41953444561287
32.8740664519899,0.0391842749734792,1.2881464593512
32.8128916297656,0.0432614858095945,1.41953444561287
32.8127998925218,0.0371456695554215,1.21885342199579
32.8128304716031,0.0391842749734792,1.28574697185745
32.8434790408778,0.0412228803915369,1.35390280814405
32.8128610506843,0.0412228803915369,1.35264064639648
32.8434484617965,0.0391842749734792,1.28694671560433
32.8128304716031,0.0391842749734792,1.28574697185745
